timestamp,open,high,low,close,volume
2018-01-09,14906.0,15355.0,14122.0,14425.0,635984605.11
2018-01-08,16214.0,16329.0,13760.0,14906.0,916985390.2
2018-01-07,17169.0,17178.0,15712.0,16214.0,474685778.25
2018-01-06,16911.0,17252.0,16251.0,17169.0,487575179.96
2018-01-05,15159.0,17105.0,14725.0,16911.0,839478745.52
2018-01-04,15150.0,15422.16,14060.0,15159.0,651074350.69
2018-01-03,14722.0,15428.83,14500.0,15150.0,569371973.76
2018-01-02,13376.0,15500.0,12795.0,14722.0,720663040.57
2018-01-01,13769.0,13893.0,12777.0,13376.0,389273932.58
2017-12-31,12384.0,14210.0,12166.0,13769.0,564211748.96
2017-12-30,14307.0,14417.0,11651.0,12384.0,938475723.98
2017-12-29,14323.0,15131.0,13826.0,14307.0,683772240.49
2017-12-28,15375.0,15468.0,13145.0,14323.0,977111940.28
2017-12-27,15680.0,16494.0,14454.0,15375.0,829436907.21
2017-12-26,13633.0,16060.0,13531.0,15680.0,926179176.72
2017-12-25,13477.0,14278.0,12675.0,13633.0,606634803.89
2017-12-24,14035.0,14050.0,11600.0,13477.0,906103698.66
2017-12-23,13173.0,14999.0,12521.0,14035.0,831326801.92
2017-12-22,15645.0,15842.43,10700.0,13173.0,2223207787.82
2017-12-21,16425.0,17333.0,14801.0,15645.0,1027276532.46
2017-12-20,17345.0,17709.0,15500.0,16425.0,1317507611.8
2017-12-19,18928.0,18987.0,16400.0,17345.0,1107377557.31
2017-12-18,18961.0,19175.0,18010.0,18928.0,974801267.97
2017-12-17,19210.0,19891.0,18622.0,18961.0,937965444.83
2017-12-16,17569.0,19550.0,17050.0,19210.0,836392677.4
2017-12-15,16384.0,18111.0,16349.0,17569.0,1044216461.5
2017-12-14,16171.0,16999.0,15851.0,16384.0,736682606.75
2017-12-13,16968.0,17293.0,15632.0,16171.0,906371363.81
2017-12-12,16753.0,17515.0,16210.0,16968.0,633973255.0
2017-12-11,14905.0,17450.0,14905.0,16753.0,825901343.83
2017-12-10,14603.0,15644.0,12732.0,14905.0,903356657.39
2017-12-09,15851.0,16300.0,13020.0,14603.0,782860906.93
2017-12-08,16600.0,17171.0,13722.0,15851.0,1053808779.76
2017-12-07,13510.0,16649.0,13139.0,16600.0,1188180149.51
2017-12-06,11592.0,13597.0,11590.0,13510.0,698009291.68
2017-12-05,11599.0,11932.0,11405.0,11592.0,299090807.4
2017-12-04,11162.0,11599.0,10890.0,11599.0,219384848.46
2017-12-03,10877.0,11848.0,10300.0,11162.0,181615051.57
2017-12-02,10860.0,11187.0,10627.0,10877.0,200402326.39
2017-12-01,9912.6,10950.0,9375.0,10860.0,235039838.47
2017-11-30,9727.0,10542.0,8901.0,9912.6,261197407.77
2017-11-29,9880.0,11435.0,9010.9,9727.0,260988014.99
2017-11-28,9723.6,9970.2,9592.5,9880.0,167029891.6
2017-11-27,8758.8,9767.2,8758.8,9723.6,198661459.93
2017-11-26,8753.4,8759.2,8753.0,8758.8,26962.27
2017-11-25,8195.2,8770.0,8131.6,8753.4,167899762.33
2017-11-24,7999.9,8351.0,7880.6,8195.2,141498185.93
2017-11-23,8230.2,8268.0,7992.6,7999.9,141182053.58
2017-11-22,8096.9,8310.0,8073.4,8230.2,132052542.22
2017-11-21,8248.8,8380.0,7755.6,8096.9,179242289.33
2017-11-20,8050.0,8315.0,7925.0,8248.8,150639022.34
2017-11-19,7773.3,8122.5,7662.2,8050.0,127937215.84
2017-11-18,7675.9,7867.8,7413.3,7773.3,145813938.54
2017-11-17,7865.2,8034.0,7512.0,7677.9,192379648.06
2017-11-16,7265.84,8012.6,7091.0,7865.2,195204226.62
2017-11-15,6590.0,7305.1,6589.9,7265.84,200824602.33
2017-11-14,6466.7,6689.5,6301.0,6590.0,145904459.04
2017-11-13,5830.9,6682.0,5790.0,6466.7,187375152.76
2017-11-12,6312.6,6466.7,5400.2,5830.9,251120750.48
2017-11-11,6541.2,6788.6,6163.2,6312.6,152304447.5
2017-11-10,7126.4,7324.0,6405.0,6541.2,503575974.01
2017-11-09,7446.1,7450.0,7000.0,7126.4,353618625.28
2017-11-08,7102.0,7899.9,6977.4,7446.1,627911135.05
2017-11-07,6956.5,7220.0,6948.0,7102.0,265158849.67
2017-11-06,7366.7,7440.0,6911.0,6956.5,440157158.22
2017-11-05,7369.9,7598.0,7272.0,7366.7,334205673.62
2017-11-04,7132.0,7530.0,6930.1,7369.9,344455349.74
2017-11-03,7018.8,7448.0,6917.0,7132.0,439712869.67
2017-11-02,6739.6,7350.0,6715.3,7018.8,643140585.86
2017-11-01,6455.1,6739.9,6344.5,6739.6,367766124.1
2017-10-31,6130.0,6481.5,6082.5,6455.1,236654069.87
2017-10-30,6150.0,6239.0,6006.2,6130.0,202990210.12
2017-10-29,5720.3,6345.0,5660.0,6150.0,336176404.28
2017-10-28,5759.7,5864.0,5632.0,5720.3,151992142.68
2017-10-27,5890.0,6020.0,5681.0,5759.7,223782636.22
2017-10-26,5724.1,5966.6,5667.5,5890.0,249036974.62
2017-10-25,5510.0,5746.9,5365.3,5724.1,241923094.98
2017-10-24,5907.3,5907.3,5457.4,5510.0,355086171.88
2017-10-23,5981.3,6055.0,5621.0,5907.3,382950746.12
2017-10-22,6005.1,6075.0,5705.0,5981.3,296869418.51
2017-10-21,5983.8,6199.9,5862.8,6005.1,308193542.01
2017-10-20,5694.2,6088.4,5603.3,5983.8,330632308.77
2017-10-19,5567.0,5744.0,5505.5,5694.2,213159494.34
2017-10-18,5597.1,5597.9,5114.0,5567.0,352356069.8
2017-10-17,5764.8,5779.0,5511.0,5597.1,170112124.4
2017-10-16,5713.9,5810.0,5570.0,5764.8,177508930.15
2017-10-15,5833.5,5877.0,5450.0,5713.9,296504414.44
2017-10-14,5636.8,5857.4,5564.3,5833.5,207435103.13
2017-10-13,5440.0,5871.9,5369.4,5636.8,531828697.53
2017-10-12,4824.9,5445.0,4815.0,5440.0,411206648.85
2017-10-11,4777.7,4881.4,4715.0,4824.9,138129000.15
2017-10-10,4782.3,4940.0,4716.4,4777.7,205355472.26
2017-10-09,4611.9,4879.8,4551.0,4782.3,229692776.75
2017-10-08,4435.6,4632.4,4416.3,4611.9,134700012.65
2017-10-07,4370.0,4505.0,4309.0,4435.6,70363273.63
2017-10-06,4312.0,4425.8,4282.2,4370.0,112879614.45
2017-10-05,4215.9,4372.3,4133.0,4312.0,107758054.88
2017-10-04,4310.6,4359.2,4174.3,4215.9,111682076.74
2017-10-03,4400.2,4439.9,4210.1,4310.6,122476333.51
2017-10-02,4404.3,4482.0,4359.0,4400.2,128103689.46
2017-10-01,4367.1,4424.0,4248.6,4404.3,126495551.72
2017-09-30,4168.0,4397.0,4160.0,4367.1,135404767.54
2017-09-29,4190.0,4245.0,4024.4,4168.0,160452009.94
2017-09-28,4209.7,4269.0,4120.0,4190.0,153044819.0
2017-09-27,3881.5,4229.5,3876.7,4209.7,198158125.22
2017-09-26,3930.1,3985.0,3838.0,3881.5,83465263.89
2017-09-25,3654.7,3977.0,3653.7,3930.1,153326746.77
2017-09-24,3779.6,3783.0,3615.5,3654.7,76911991.28
2017-09-23,3602.3,3808.7,3555.0,3779.6,95128057.81
2017-09-22,3596.7,3748.0,3490.0,3602.3,176788199.55
2017-09-21,3872.4,3905.0,3560.0,3596.7,211953807.57
2017-09-20,3892.2,4049.0,3829.0,3872.4,130698538.9
2017-09-19,4084.4,4114.0,3836.2,3892.2,187939217.71
2017-09-18,3666.6,4119.0,3666.6,4084.4,232624406.78
2017-09-17,3681.5,3782.0,3465.1,3666.6,134233463.73
2017-09-16,3697.1,3875.0,3511.1,3681.5,259354596.47
2017-09-15,3235.3,3809.0,2980.4,3697.1,611559126.6
2017-09-14,3849.7,3917.2,3204.7,3235.3,447166955.12
2017-09-13,4149.4,4160.0,3731.7,3849.7,278238795.36
2017-09-12,4198.7,4379.0,4050.0,4149.4,168920985.94
2017-09-11,4233.9,4383.2,4123.0,4198.7,130098011.73
2017-09-10,4315.9,4330.0,3974.1,4233.9,190068638.21
2017-09-09,4304.0,4395.2,4151.0,4315.9,132858349.3
2017-09-08,4613.7,4694.9,4105.0,4304.0,264666232.97
2017-09-07,4595.8,4675.0,4455.1,4613.7,105604886.08
2017-09-06,4375.0,4633.7,4352.4,4595.8,175337047.95
2017-09-05,4205.0,4471.0,3900.1,4375.0,240734995.2
2017-09-04,4598.5,4611.6,4052.0,4205.0,251482158.52
2017-09-03,4532.3,4699.9,4331.0,4598.5,151880017.94
2017-09-02,4907.7,4970.0,4400.1,4532.3,252919826.45
2017-09-01,4718.3,4936.9,4660.0,4907.7,137849604.85
2017-08-31,4568.0,4749.9,4566.9,4718.3,86014991.15
2017-08-30,4587.1,4643.0,4481.0,4568.0,77658541.41
2017-08-29,4385.1,4648.8,4325.1,4587.1,146911652.42
2017-08-28,4332.8,4395.5,4175.0,4385.1,90446789.75
2017-08-27,4340.4,4406.7,4304.4,4332.8,48351459.92
2017-08-26,4351.5,4364.0,4240.7,4340.4,63447147.77
2017-08-25,4322.1,4464.2,4250.0,4351.5,117499766.84
2017-08-24,4130.2,4381.0,4089.9,4322.1,92780188.66
2017-08-23,4081.9,4255.2,4045.0,4130.2,113729659.02
2017-08-22,3998.2,4141.9,3599.0,4081.9,239111044.26
2017-08-21,4063.1,4094.7,3951.0,3998.2,106529064.78
2017-08-20,4145.0,4199.9,3975.1,4063.1,102788820.52
2017-08-19,4090.1,4187.0,3907.0,4145.0,168791497.58
2017-08-18,4263.0,4360.0,3954.0,4090.1,194422803.04
2017-08-17,4386.4,4492.3,4152.0,4263.0,171033363.79
2017-08-16,4151.8,4405.0,3925.1,4386.4,147222534.81
2017-08-15,4320.8,4430.0,3832.5,4151.8,261426829.25
2017-08-14,4061.6,4330.3,3951.0,4320.8,143343011.39
2017-08-13,3866.2,4190.0,3834.2,4061.6,192980115.06
2017-08-12,3643.4,3970.1,3589.5,3866.2,142522025.06
2017-08-11,3405.0,3695.0,3380.0,3643.4,92908031.82
2017-08-10,3340.4,3447.0,3310.0,3405.0,64821114.81
2017-08-09,3415.0,3430.0,3235.1,3340.4,87253346.06
2017-08-08,3396.0,3483.8,3340.0,3415.0,108062486.54
2017-08-07,3232.1,3440.0,3190.0,3396.0,81595403.28
2017-08-06,3252.3,3315.5,3155.8,3232.1,54834443.94
2017-08-05,2860.0,3339.5,2853.3,3252.3,159197332.19
2017-08-04,2790.3,2876.0,2762.1,2860.0,53557929.46
2017-08-03,2702.0,2820.0,2698.0,2790.3,46230051.29
2017-08-02,2731.3,2758.0,2610.0,2702.0,64102816.45
2017-08-01,2854.3,2902.2,2604.0,2731.3,116073025.92
2017-07-31,2748.2,2883.5,2694.4,2854.3,76572323.07
2017-07-30,2713.1,2760.0,2582.9,2748.2,93675995.23
2017-07-29,2784.8,2794.2,2662.0,2713.1,65291917.49
2017-07-28,2664.6,2820.0,2655.5,2784.8,110994811.62
2017-07-27,2527.74,2682.2,2511.0,2664.6,80977858.97
2017-07-26,2560.9,2612.0,2404.0,2527.74,84863270.68
2017-07-25,2769.7,2790.1,2417.0,2560.9,144826119.23
2017-07-24,2750.1,2812.0,2707.1,2769.7,56921323.09
2017-07-23,2844.7,2877.5,2655.0,2750.1,97155480.48
2017-07-22,2659.0,2917.0,2642.8,2844.7,98772876.43
2017-07-21,2865.1,2890.0,2615.0,2659.0,156315657.98
2017-07-20,2253.4,2900.0,2253.3,2865.1,213457419.38
2017-07-19,2302.8,2400.0,2213.9,2253.4,82150377.33
2017-07-18,2220.0,2380.2,2139.0,2302.8,100468765.49
2017-07-17,1925.0,2223.5,1923.2,2220.0,83697122.62
2017-07-16,1978.6,2051.1,1826.2,1925.0,101888956.04
2017-07-15,2206.5,2210.1,1975.1,1978.6,85778856.87
2017-07-14,2330.1,2345.6,2138.0,2206.5,61806442.77
2017-07-13,2375.6,2400.0,2293.1,2330.1,43028405.72
2017-07-12,2283.8,2397.0,2190.0,2375.6,50076595.45
2017-07-11,2318.3,2375.0,2182.0,2283.8,75687918.75
2017-07-10,2477.9,2499.9,2236.6,2318.3,66540407.9
2017-07-09,2542.0,2555.7,2470.8,2477.9,19575449.5
2017-07-08,2479.3,2542.6,2436.1,2542.0,24048730.84
2017-07-07,2593.2,2598.8,2447.0,2479.3,44219690.2
2017-07-06,2598.6,2607.1,2546.0,2593.2,25289999.3
2017-07-05,2579.9,2618.4,2477.9,2598.6,34467267.36
2017-07-04,2524.0,2628.6,2511.0,2579.9,40513200.27
2017-07-03,2445.1,2587.4,2416.2,2524.0,40442618.8
2017-07-02,2346.2,2476.3,2302.0,2445.1,28621662.22
2017-07-01,2420.6,2441.0,2291.0,2346.2,35604857.07
2017-06-30,2472.4,2511.1,2404.0,2420.6,25634710.44
2017-06-29,2518.2,2537.8,2424.0,2472.4,32230410.38
2017-06-28,2521.2,2566.8,2403.2,2518.2,54170917.75
2017-06-27,2393.6,2524.0,2207.8,2521.2,78678963.04
2017-06-26,2483.3,2510.4,2258.7,2393.6,85985427.82
2017-06-25,2502.6,2595.0,2368.3,2483.3,44957049.54
2017-06-24,2674.9,2700.0,2452.87,2502.6,43047591.02
2017-06-23,2672.8,2726.0,2652.0,2674.9,21864850.07
2017-06-22,2624.4,2709.0,2554.8,2672.8,40077838.0
2017-06-21,2715.3,2760.0,2572.3,2624.4,65430744.79
2017-06-20,2582.0,2780.0,2568.2,2715.3,54709113.3
2017-06-19,2491.4,2593.9,2480.0,2582.0,34819054.15
2017-06-18,2610.1,2640.0,2420.0,2491.4,50499863.25
2017-06-17,2437.5,2636.9,2368.1,2610.1,42015797.77
2017-06-16,2377.5,2487.0,2257.8,2437.5,53476135.5
2017-06-15,2394.3,2455.0,2046.0,2377.5,125760671.73
2017-06-14,2677.1,2722.42,2280.0,2394.3,86803512.1
2017-06-13,2569.6,2730.0,2528.1,2677.1,61324391.04
2017-06-12,2941.8,2962.2,2284.4,2569.6,126451791.74
2017-06-11,2806.0,3003.0,2793.4,2941.8,54954570.92
2017-06-10,2809.0,2890.5,2711.1,2806.0,45562093.73
2017-06-09,2781.5,2849.8,2763.9,2809.0,26702274.88
2017-06-08,2644.0,2789.5,2527.0,2781.5,45639701.26
2017-06-07,2844.6,2850.0,2600.1,2644.0,60330076.07
2017-06-06,2636.9,2899.7,2620.0,2844.6,118717043.02
2017-06-05,2488.2,2649.5,2480.0,2636.9,39246152.92
2017-06-04,2461.0,2498.0,2365.0,2488.2,28995793.57
2017-06-03,2405.9,2481.2,2347.6,2461.0,26001174.91
2017-06-02,2312.0,2408.0,2262.8,2405.9,29204914.55
2017-06-01,2191.83,2368.2,2187.3,2312.0,43379108.76
2017-05-31,2146.7,2241.0,2000.0,2191.83,45320695.64
2017-05-30,2207.4,2265.0,2080.1,2146.7,46720034.03
2017-05-29,2056.9,2249.8,1990.0,2207.4,35279361.31
2017-05-28,1980.2,2194.4,1950.0,2056.9,53060925.48
2017-05-27,2125.9,2210.8,1810.0,1980.2,92267027.05
2017-05-26,2268.1,2477.0,2007.0,2125.9,89238004.69
2017-05-25,2395.5,2690.0,2141.1,2268.1,134699209.58
2017-05-24,2249.6,2444.9,2246.1,2395.5,69164293.42
2017-05-23,2087.3,2264.2,2060.0,2249.6,49090411.42
2017-05-22,2026.6,2222.2,1978.0,2087.3,121940867.43
2017-05-21,2059.3,2099.1,2000.1,2026.6,35166623.04
2017-05-20,1966.5,2072.2,1962.9,2059.3,43456944.32
2017-05-19,1941.5,2000.0,1925.0,1966.5,45110082.63
2017-05-18,1870.0,1954.6,1861.0,1941.5,24536188.7
2017-05-17,1786.2,1894.0,1766.3,1870.0,29297180.18
2017-05-16,1772.0,1795.1,1728.0,1786.2,17346187.37
2017-05-15,1827.3,1830.4,1719.0,1772.0,27693607.32
2017-05-14,1819.5,1852.4,1775.2,1827.3,20586472.38
2017-05-13,1735.0,1825.0,1666.0,1819.5,28681202.38
2017-05-12,1853.9,1864.8,1700.2,1735.0,37990316.93
2017-05-11,1796.9,1908.1,1763.6,1853.9,45068615.33
2017-05-10,1760.0,1817.4,1722.3,1796.9,32949846.13
2017-05-09,1703.5,1815.0,1695.1,1760.0,54756178.46
2017-05-08,1619.9,1715.0,1618.9,1703.5,33262962.36
2017-05-07,1597.0,1632.5,1575.1,1619.9,22162927.54
2017-05-06,1545.1,1605.1,1540.1,1597.0,22074695.27
2017-05-05,1607.1,1665.9,1505.0,1545.1,51871512.19
2017-05-04,1619.0,1702.0,1519.0,1607.1,50799377.35
2017-05-03,1558.5,1627.0,1541.9,1619.0,26980775.65
2017-05-02,1533.0,1604.6,1473.0,1558.5,25884018.09
2017-05-01,1435.0,1560.0,1432.0,1533.0,33375127.11
2017-04-30,1423.6,1443.7,1400.1,1435.0,12101098.5
2017-04-29,1415.6,1439.5,1400.1,1423.6,12431449.26
2017-04-28,1440.3,1447.0,1366.0,1415.6,19644622.65
2017-04-27,1400.0,1449.7,1392.5,1440.3,14759655.17
2017-04-26,1371.1,1411.7,1362.3,1400.0,16251969.47
2017-04-25,1345.0,1378.5,1342.1,1371.1,11238296.76
2017-04-24,1355.2,1359.6,1325.0,1345.0,10609092.33
2017-04-23,1346.4,1359.0,1336.0,1355.2,10409002.74
2017-04-22,1327.1,1354.9,1290.0,1346.4,16346753.0
2017-04-21,1308.5,1333.1,1307.0,1327.1,10505552.47
2017-04-20,1260.5,1326.9,1259.9,1308.5,19984616.58
2017-04-19,1265.4,1272.0,1254.3,1260.5,9579217.64
2017-04-18,1240.0,1274.8,1237.0,1265.4,20275874.84
2017-04-17,1212.0,1247.0,1202.0,1240.0,18622067.58
2017-04-16,1193.3,1217.6,1190.1,1212.0,5433654.57
2017-04-15,1206.8,1215.0,1190.0,1193.3,11015585.81
2017-04-14,1187.0,1219.2,1184.0,1206.8,14810285.97
2017-04-13,1227.4,1235.3,1163.3,1187.0,22817952.66
2017-04-12,1235.6,1244.3,1221.0,1227.4,14759175.55
2017-04-11,1220.3,1244.7,1209.1,1235.6,11720426.44
2017-04-10,1215.9,1229.9,1208.0,1220.3,14035299.26
2017-04-09,1188.1,1226.9,1179.4,1215.9,19667411.36
2017-04-08,1196.6,1202.9,1171.0,1188.1,13067156.74
2017-04-07,1191.5,1209.0,1176.7,1196.6,24400444.04
2017-04-06,1140.4,1206.4,1140.3,1191.5,37339324.84
2017-04-05,1145.8,1146.7,1111.2,1140.4,25406760.05
2017-04-04,1150.1,1165.6,1124.0,1145.8,24188739.21
2017-04-03,1107.5,1159.9,1107.5,1150.1,34513229.49
2017-04-02,1093.5,1118.2,1080.9,1107.5,22435521.05
2017-04-01,1081.5,1106.9,1070.0,1093.5,18440048.86
2017-03-31,1041.2,1089.4,1035.0,1081.5,29174843.35
2017-03-30,1041.8,1053.5,1021.2,1041.2,25605061.88
2017-03-29,1044.7,1059.0,1008.5,1041.8,23084270.85
2017-03-28,1042.7,1068.9,1016.2,1044.7,26313485.18
2017-03-27,968.9,1046.9,960.1,1042.7,32244772.04
2017-03-26,972.17,1006.0,950.1,968.9,32316600.16
2017-03-25,942.13,981.0,888.2,972.17,42792746.73
2017-03-24,1032.7,1034.6,928.0,942.13,42338719.65
2017-03-23,1039.1,1055.0,1018.0,1032.7,20037335.53
2017-03-22,1115.9,1116.0,985.55,1039.1,42990868.14
2017-03-21,1040.5,1122.3,1039.0,1115.9,36344220.97
2017-03-20,1016.5,1054.2,1011.0,1040.5,21212069.7
2017-03-19,971.5,1059.0,969.4,1016.5,40991432.89
2017-03-18,1070.4,1097.9,935.11,971.5,87475913.86
2017-03-17,1168.6,1169.8,1065.0,1070.4,66236411.01
2017-03-16,1256.1,1259.7,1132.5,1168.6,61493975.27
2017-03-15,1245.0,1263.9,1241.0,1256.1,17720357.95
2017-03-14,1238.5,1258.8,1218.9,1245.0,16837507.4
2017-03-13,1224.4,1247.3,1206.7,1238.5,21246366.91
2017-03-12,1172.4,1232.7,1166.8,1224.4,16371340.63
2017-03-11,1115.4,1196.6,1101.2,1172.4,27539084.24
2017-03-10,1190.4,1338.7,958.5,1115.4,66675093.83
2017-03-09,1150.0,1207.6,1136.0,1190.4,22985798.25
2017-03-08,1232.4,1243.6,1142.2,1150.0,41164704.13
2017-03-07,1279.2,1282.0,1185.0,1232.4,35444302.78
2017-03-06,1278.4,1287.8,1268.0,1279.2,10069995.03
2017-03-05,1267.8,1279.9,1245.0,1278.4,8495853.37
2017-03-04,1289.2,1291.9,1240.0,1267.8,14131545.81
2017-03-03,1258.0,1294.9,1256.2,1289.2,20748814.46
2017-03-02,1233.2,1285.9,1212.0,1258.0,26536494.73
2017-03-01,1189.1,1236.4,1186.0,1233.2,20165589.45
2017-02-28,1195.5,1216.0,1176.6,1189.1,16251499.88
2017-02-27,1178.3,1204.0,1170.0,1195.5,10391542.37
2017-02-26,1153.0,1186.1,1130.7,1178.3,9938097.01
2017-02-25,1185.4,1189.9,1131.3,1153.0,14486484.76
2017-02-24,1189.8,1222.4,1110.0,1185.4,38169142.89
2017-02-23,1125.5,1197.0,1116.5,1189.8,22159225.71
2017-02-22,1129.6,1140.0,1106.4,1125.5,11026375.97
2017-02-21,1091.2,1134.0,1085.0,1129.6,20601253.56
2017-02-20,1056.2,1110.0,1040.1,1091.2,8176376.26
2017-02-19,1059.8,1066.0,1045.0,1056.2,5030002.75
2017-02-18,1056.2,1071.1,1053.1,1059.8,5858277.52
2017-02-17,1038.5,1067.4,1033.2,1056.2,11691304.5
2017-02-16,1013.9,1045.8,1013.9,1038.5,8988965.55
2017-02-15,1013.8,1018.2,1002.3,1013.9,4080423.01
2017-02-14,996.83,1019.0,988.6,1013.1,9550601.55
2017-02-13,996.46,1004.7,974.22,995.69,7264029.42
2017-02-12,1000.5,1005.4,992.33,996.01,3472392.39
2017-02-11,993.5,1009.0,984.01,1002.8,7455668.53
2017-02-10,988.0,1002.0,949.36,994.79,17500537.07
2017-02-09,1053.4,1078.0,936.34,980.0,42679181.37
2017-02-08,1056.4,1068.2,1007.1,1055.0,18758915.89
2017-02-07,1022.3,1055.0,1021.7,1053.6,11266504.53
2017-02-06,1007.5,1026.3,1007.5,1023.0,7179731.27
2017-02-05,1030.1,1033.0,995.1,1010.0,9839573.86
2017-02-04,1018.8,1040.0,1001.6,1031.8,10996257.41
2017-02-03,1005.7,1020.5,986.11,1013.0,14909121.69
2017-02-02,985.97,1010.5,970.1,1006.5,13574833.24
