date,open,high,low,close,volume
2020-10-10 00:00:00,11071.0,11505.0,11071.0,11308.0,47139556.52497920
2020-10-11 00:00:00,11308.0,11451.0,11279.45650736,11385.0,16829704.208988
2020-10-12 00:00:00,11384.0,11739.97398,11111.0,11560.0,73615763.3754076
2020-10-13 00:00:00,11560.0,11574.90850243,11333.0,11442.0,44683544.24590130
2020-10-14 00:00:00,11442.72553612,11564.0,11309.0,11440.0,30808561.5053216
2020-10-15 00:00:00,11440.0,11632.0,11277.0,11509.0,49074221.94386360
2020-10-16 00:00:00,11511.9497064,11547.0,11212.0,11325.0,39206265.9082125
2020-10-17 00:00:00,11324.8837331,11418.0,11275.0,11375.0,11803763.599582500
2020-10-18 00:00:00,11376.0,11520.0,11364.93369218,11518.0,15225419.038188600
2020-10-19 00:00:00,11517.0,11828.0,11417.0,11757.0,44300144.607426200
2020-10-20 00:00:00,11757.0,12044.0,11696.0,11925.0,64669194.18391730
2020-10-21 00:00:00,11924.12565284,13220.0,11910.0,12810.0,197286377.7414100
2020-10-22 00:00:00,12811.0,13188.0,12710.0,12988.0,79099511.26211580
2020-10-23 00:00:00,12982.0,13032.0,12738.0,12935.0,37564947.8160697
2020-10-24 00:00:00,12930.56664423,13178.0,12882.0,13127.03663502,25885078.714291900
2020-10-25 00:00:00,13127.0,13358.0,12850.0,13037.0,47343524.78687020
2020-10-26 00:00:00,13036.0,13244.0,12781.0,13059.0,47992597.58140960
2020-10-27 00:00:00,13059.0,13769.0,13054.0,13626.0,122307938.07435800
2020-10-28 00:00:00,13626.0,13839.0,12915.0,13267.0,94380748.44515430
2020-10-29 00:00:00,13266.0,13629.0,12972.0,13451.0,54804397.67746240
2020-10-30 00:00:00,13450.0,13673.0,13120.0,13568.0,63217326.50092540
2020-10-31 00:00:00,13567.94596627,14055.0,13425.0,13788.0,123450273.12834500
2020-11-01 00:00:00,13778.27705844,13892.0,13611.0,13756.0,42748171.59154930
2020-11-02 00:00:00,13755.0,13836.0,13207.0,13562.0,89320505.63269580
2020-11-03 00:00:00,13560.0,14066.0,13301.0,14029.5896356,81538037.1312118
2020-11-04 00:00:00,14029.5896356,14245.0,13530.0,14149.0,142881352.75964300
2020-11-05 00:00:00,14152.0,15723.55678179,14104.36241552,15568.0,247498615.19381500
2020-11-06 00:00:00,15568.0,15888.0,15179.0,15572.88385495,188399044.27539200
2020-11-07 00:00:00,15573.0,15740.0,14411.0,14845.0,213335034.5950440
2020-11-08 00:00:00,14849.0,15650.0,14755.0,15500.0,100366880.21909
2020-11-09 00:00:00,15501.0,15844.0,14841.0,15334.52194598,137199675.4309750
2020-11-10 00:00:00,15336.88653372,15474.0,15077.0,15311.53062117,57294292.53624720
2020-11-11 00:00:00,15311.53062117,15981.0,15292.0,15709.3042176,109037920.17983000
2020-11-12 00:00:00,15709.0,16325.0,15453.0,16296.18794388,200431634.22682200
2020-11-13 00:00:00,16296.0,16481.0,15974.0,16308.5948109,125571771.36400100
2020-11-14 00:00:00,16308.5948109,16315.0,15715.0,16057.0,81733820.34161260
2020-11-15 00:00:00,16058.519784,16151.0,15794.0,15965.0,40943195.3949725
2020-11-16 00:00:00,15965.0,16872.0,15874.0,16719.0,109045369.32032600
2020-11-17 00:00:00,16719.0,17815.0,16535.0,17674.87558,215838721.36037200
2020-11-18 00:00:00,17674.53552004,18450.0,17119.0,17774.0,311357987.8357710
2020-11-19 00:00:00,17774.0,18166.0,17344.0,17818.0,99343073.29798280
2020-11-20 00:00:00,17813.0,18810.0,17753.0,18660.0,148798751.0143370
2020-11-21 00:00:00,18659.98826325,18945.0,18323.0,18659.98826325,123525000.68768000
2020-11-22 00:00:00,18659.98826325,18732.0,17645.0,18392.0,167346248.5299210
2020-11-23 00:00:00,18390.0,18724.0,18003.0,18372.0,161035574.3407490
2020-11-24 00:00:00,18364.0,19400.0,18130.0,19131.0,285766530.2593480
2020-11-25 00:00:00,19133.654712,19497.0,18500.0,18727.0,252395105.69279700
2020-11-26 00:00:00,18726.475677,18908.0,16317.0,17211.69580098,591110932.6409720
2020-11-27 00:00:00,17213.0,17531.0,16501.0,17171.0,192622768.64248500
2020-11-28 00:00:00,17171.0,17910.0,16925.0,17746.0,102043516.66708400
2020-11-29 00:00:00,17746.0,18344.0,17556.0,18195.987488,72534047.80176780
2020-11-30 00:00:00,18196.0,19844.0,18196.0,19696.272384,294400479.83409000
2020-12-01 00:00:00,19697.0,19956.0,18279.0,18814.0,412916625.1547580
2020-12-02 00:00:00,18818.027865,19344.0,18361.0,19241.0,146892512.2549040
2020-12-03 00:00:00,19229.12373562,19628.0,18900.0,19449.0,102127035.97784700
2020-12-04 00:00:00,19449.0,19550.0,18600.0,18652.0,161415377.6622700
2020-12-05 00:00:00,18652.0,19182.0,18498.0,19159.0,70206353.35981950
2020-12-06 00:00:00,19159.0,19463.0,18905.0,19410.0,84116714.5192866
2020-12-07 00:00:00,19410.03147,19460.0,18925.0,19196.06786536,43875157.16480170
2020-12-08 00:00:00,19196.0,19322.0,18271.0,18329.0,176382695.99069700
2020-12-09 00:00:00,18329.0,18630.0,17742.0,18558.0,181270204.60587200
2020-12-10 00:00:00,18558.0,18568.0,17935.0,18260.0,66750110.716913800
2020-12-11 00:00:00,18263.0,18299.0,17629.0,18049.91181686,118648548.49892900
2020-12-12 00:00:00,18050.0,18944.0,18049.91181686,18818.0,69310136.9215211
2020-12-13 00:00:00,18818.0,19416.0,18720.6972317,19180.0,92663327.5642158
2020-12-14 00:00:00,19180.0,19350.0,19008.31354812,19282.0,48873395.06737860
2020-12-15 00:00:00,19282.0,19607.0,19070.0,19459.0,134798051.47424700
2020-12-16 00:00:00,19459.0,21444.0,19317.800536,21318.0,449295551.9345560
2020-12-17 00:00:00,21318.0,23630.0,21197.0,22786.0,521178867.03251200
2020-12-18 00:00:00,22791.0,23287.0,22362.0,23124.0,168414910.5304810
2020-12-19 00:00:00,23124.0,24123.0,22768.0,23808.0,230289114.77356800
2020-12-20 00:00:00,23801.0,24244.0,23101.0,23427.0,224877400.08386500
2020-12-21 00:00:00,23427.0,24077.0,21884.0,22712.281776,322141427.4773420
2020-12-22 00:00:00,22712.281776,23812.0,22348.0,23805.89700325,176546083.61831300
2020-12-23 00:00:00,23804.0,24144.0,22655.0,23208.0,280296531.2762740
2020-12-24 00:00:00,23207.87492762,23790.0,22701.0,23743.467132,112897680.66762000
2020-12-25 00:00:00,23743.467132,24802.0,22855.0,24720.0882,340662303.2350280
2020-12-26 00:00:00,24720.0882,26723.0,24489.0,26413.0,347320477.8239450
2020-12-27 00:00:00,26423.0,28244.0,25813.0,26241.0,471208337.4685310
2020-12-28 00:00:00,26242.0,27442.0,26068.0657198,27053.0,205648076.17674100
2020-12-29 00:00:00,27044.0,27329.0,25859.0,27316.0,243543875.4764140
2020-12-30 00:00:00,27312.0,28977.0,27312.0,28880.0,303504328.44709300
2020-12-31 00:00:00,28886.8252941,29286.0,27557.0,28938.521869,353780769.0740960
2021-01-01 00:00:00,28939.0,29620.0,28716.0,29349.0,244540954.07985900
2021-01-02 00:00:00,29349.83250154,33292.0,29000.0,32183.0,708441943.2380130
2021-01-03 00:00:00,32185.0,34873.0,31975.0,32968.0,623388697.2494400
2021-01-04 00:00:00,32990.0,33593.61627648,28540.0,31990.0,789742680.9396690
2021-01-05 00:00:00,31991.0,34493.0,29861.0,33985.0,492205587.7171230
2021-01-06 00:00:00,33978.0,36932.0,33335.0,36760.0,684448833.765818
2021-01-07 00:00:00,36791.0,40383.3509214,36123.590728,39401.0,871266649.9219690
2021-01-08 00:00:00,39387.0,41969.0,36555.0,40509.0,882517580.3016270
2021-01-09 00:00:00,40500.0,41399.0,38700.0,40168.0,328317500.94952300
2021-01-10 00:00:00,40170.0,41399.0,35260.0,38200.0,726248347.9137160
2021-01-11 00:00:00,38200.0,38277.0,30635.0,35408.0,1701086864.4237400
2021-01-12 00:00:00,35410.0,36656.0,32427.0,34123.0,756744137.070647
2021-01-13 00:00:00,34104.0,37776.0,32436.0,37358.07975004,556173103.8027590
2021-01-14 00:00:00,37368.0,40001.0,36666.0,39136.0,507510514.93045900
2021-01-15 00:00:00,39147.32923992,39701.0,34500.0,36741.0,571371933.8804780
2021-01-16 00:00:00,36741.0,37997.0,35418.0,36041.0,390780131.10720200
2021-01-17 00:00:00,36037.0,36928.0,33868.0,35900.0,353516333.18241200
2021-01-18 00:00:00,35901.0,37555.0,34842.0,36699.0,308820397.79944
2021-01-19 00:00:00,36685.0,37936.5743351,35863.0,35890.0,346287602.2673890
2021-01-20 00:00:00,35888.0,36422.0,33303.0,35516.0,502257363.4817260
2021-01-21 00:00:00,35510.0,35616.0,30196.0,30872.0,690220114.7070890
2021-01-22 00:00:00,30890.60960271,33850.0,28989.0,33058.0,519675942.0852660
2021-01-23 00:00:00,33027.0,33554.0,31439.4275088,32099.0,226783513.10508500
2021-01-24 00:00:00,32099.0,33174.0,31011.0,32320.0,190290821.4669570
2021-01-25 00:00:00,32327.0,34918.0,31966.0,32285.0,298005038.7493030
2021-01-26 00:00:00,32252.0,32971.0,30867.0338669,32519.0,277725627.4767170
2021-01-27 00:00:00,32518.32570147,32596.0,29283.0,30421.23654981,449828663.76808100
2021-01-28 00:00:00,30421.23654981,33800.0,29918.0,33373.0,306034791.1490370
2021-01-29 00:00:00,33374.0,38710.69632264,31987.0,34253.0,981076218.2498620
2021-01-30 00:00:00,34284.0,34929.0,32827.0,34341.0,250364041.48397600
2021-01-31 00:00:00,34333.0,34407.005674,32228.0,33138.0,192993444.57112100
2021-02-01 00:00:00,33117.79931925,34707.0,32333.0,33566.0,177917812.41886100
2021-02-02 00:00:00,33569.0,36053.96796779,33500.0,35577.0,249258041.92941100
2021-02-03 00:00:00,35576.0,37677.35566244,35471.0,37667.0,331728117.9206060
2021-02-04 00:00:00,37667.0,38750.0,36222.0,36951.548313,237216189.5913400
2021-02-05 00:00:00,36945.0,38366.0,36571.55235544,38260.0,171398034.8549390
2021-02-06 00:00:00,38260.8799317,40985.0,38205.0,39234.0,399442032.30760200
2021-02-07 00:00:00,39237.0,39725.7155421,37350.0,38837.0,296232179.7673190
2021-02-08 00:00:00,38841.0,46666.0,37947.0,46444.0,1151284711.9134700
2021-02-09 00:00:00,46444.0,48277.0,45060.0,46488.0,739299778.1481440
2021-02-10 00:00:00,46485.10574522,47383.0,43777.0,44841.0,449268688.10100300
2021-02-11 00:00:00,44840.0,48598.0,43917.41935602,48008.0,494500413.4825470
2021-02-12 00:00:00,48001.0,48945.0,45851.95356552,47397.0,511380394.46619600
2021-02-13 00:00:00,47365.0,48209.0,46255.0,47177.0,246511648.87055100
2021-02-14 00:00:00,47177.86105756,49659.0,47030.0,48584.0,356489505.24197100
2021-02-15 00:00:00,48597.0,48959.0,45730.50181348,47906.0,473471913.98705700
2021-02-16 00:00:00,47934.0,50490.0,47046.0,49203.0,641648036.8423330
2021-02-17 00:00:00,49182.0,52577.0,49000.0,52116.0,480042151.7227500
2021-02-18 00:00:00,52110.0,52539.0,50863.0,51566.0,302678712.18031200
2021-02-19 00:00:00,51566.0,56342.0,50755.0,55866.0,659547493.5232990
2021-02-20 00:00:00,55866.0,57485.0,54000.0,55777.0,649132289.5962900
2021-02-21 00:00:00,55787.0,58321.24403166,55386.0,57376.0,383696431.6270700
2021-02-22 00:00:00,57374.0,57449.0,48255.0,54075.0,1476773400.6729800
2021-02-23 00:00:00,54070.36217422,54138.0,45000.0,48874.0,1593251844.9496000
2021-02-24 00:00:00,48882.0,51354.46137096,46902.0,49716.0,596727524.3697620
2021-02-25 00:00:00,49715.0,52189.0,46750.0,47162.0,450682115.69594200
2021-02-26 00:00:00,47155.0,48441.0,44027.0,46318.0,1034066636.7173500
2021-02-27 00:00:00,46270.0,48407.0,45100.0,46238.0,351592193.201425
2021-02-28 00:00:00,46199.0,46703.0,43171.0,45300.0,613702602.284166
2021-03-01 00:00:00,45284.744486,49743.0,45100.0,49580.0,467086041.4998610
2021-03-02 00:00:00,49580.0,50148.0,47158.0,48536.0,406484792.4364870
2021-03-03 00:00:00,48511.0,52567.0,48183.35073552,50408.0,433676835.7031410
2021-03-04 00:00:00,50409.0,51777.0,47603.0,48388.0,462537172.1395960
2021-03-05 00:00:00,48389.0,49489.0,46417.0,48830.0,459836283.285248
2021-03-06 00:00:00,48826.0,49238.0,47159.0,48860.0,205511883.4374660
2021-03-07 00:00:00,48895.0,51442.0,48895.0,51000.0,274194347.71461
2021-03-08 00:00:00,51011.0,52444.0,49369.0,52399.0,322489866.8386160
2021-03-09 00:00:00,52399.0,54955.30786704,51993.0,54955.30786704,451234618.0042100
2021-03-10 00:00:00,54955.30786704,57444.0,53155.0,55985.0,597851202.415356
2021-03-11 00:00:00,55954.0,58266.0,54401.0,57877.0,501200423.848651
2021-03-12 00:00:00,57876.0,58159.0,55183.0,57297.0,547894501.6767120
2021-03-13 00:00:00,57293.0,61693.0,56130.0,61202.887014,838494313.2421690
2021-03-14 00:00:00,61203.0,61699.0,59000.0,59000.0,394219504.24458000
2021-03-15 00:00:00,59001.0,60575.0,54566.0,55688.0,823329603.7857940
2021-03-16 00:00:00,55675.0,56925.0,53346.0,56924.0,597507781.2172960
2021-03-17 00:00:00,56923.0,59128.0,54001.0,58849.0,663187135.2813350
2021-03-18 00:00:00,58867.0,60190.0,57005.0,57640.0,417238008.46640400
2021-03-19 00:00:00,57642.0,59480.0,56277.0,58049.62797928,376454851.41656500
2021-03-20 00:00:00,58049.0,60000.0,57800.0,58079.0,393526233.6601860
2021-03-21 00:00:00,58064.0,58584.0,55357.0,57366.0,475697536.8099990
2021-03-22 00:00:00,57341.0,58525.0,53700.0,54070.0,471912900.97995100
2021-03-23 00:00:00,54070.0,55822.3340788,52812.0,54336.79982848,356990086.7881570
2021-03-24 00:00:00,54347.0,57212.0,51522.0,52328.0,737084979.0537260
2021-03-25 00:00:00,52329.0,53116.0,50350.0,51358.0,595248809.5863030
2021-03-26 00:00:00,51357.31075738,55000.0,51300.0,54993.0,424186238.8001760
2021-03-27 00:00:00,54982.0,56655.0,54010.0,55886.0,289311504.20037800
2021-03-28 00:00:00,55881.0,56609.0,54800.0,55780.0,234980641.49147
2021-03-29 00:00:00,55783.0,58492.0,54831.0,57675.0,583561976.9676860
2021-03-30 00:00:00,57675.0,59523.0,57135.0,58840.0,463332259.7858940
2021-03-31 00:00:00,58837.0,59899.0,56826.0,58796.0,477367807.51153500
2021-04-01 00:00:00,58792.502598,59483.0,57955.0,58724.0,255447591.70188500
2021-04-02 00:00:00,58731.0,60190.0,58327.9868938,58959.0,362777545.3846500
2021-04-03 00:00:00,58958.19519,59841.0,56872.0,57020.0,378278490.579643
2021-04-04 00:00:00,57029.0,58480.0,56500.0,58240.23918672,289568081.7319300
2021-04-05 00:00:00,58241.0,59250.0,56850.0,59145.0,330930469.17838600
2021-04-06 00:00:00,59145.0,59499.0,57401.0,57991.0,325718615.23751100
2021-04-07 00:00:00,57994.0,58639.0,55555.0,55962.0,495191795.433516
2021-04-08 00:00:00,55962.0,58155.0,55714.0,58110.0,260465732.21227700
2021-04-09 00:00:00,58110.0,58880.0,57713.0,58134.0,217973066.56221400
2021-04-10 00:00:00,58134.090643,61243.0,57900.0,59812.0,585831174.7814620
2021-04-11 00:00:00,59817.0737853,60722.0,59308.0,60032.0,278943610.51114000
2021-04-12 00:00:00,60033.0,61338.0,59492.0,59874.0,329182773.1386020
2021-04-13 00:00:00,59887.0,63555.0,59859.0,63537.0,715801692.4659840
2021-04-14 00:00:00,63519.0,64829.0,61306.0,62914.0,687494760.615005
2021-04-15 00:00:00,62909.0,63845.0,62000.0,63196.0,417968786.4600420
2021-04-16 00:00:00,63208.0,63520.0,60005.0,61322.0,707579815.2321240
2021-04-17 00:00:00,61321.0,62450.0,59662.0,59927.0,420714515.6074980
2021-04-18 00:00:00,59945.0,60279.0,50500.0,56172.0,1478738657.644080
2021-04-19 00:00:00,56171.0,57500.0,54256.0,55630.0,476680134.28238500
2021-04-20 00:00:00,55619.0,57099.0,53337.0,56471.151714,473916857.48592500
2021-04-21 00:00:00,56471.151714,56790.0,53609.0,53780.0,382244974.63378500
2021-04-22 00:00:00,53779.81497994,55500.0,50575.0,51735.13722852,656368496.2390280
2021-04-23 00:00:00,51741.0,52131.0,47560.0,51138.0,882146443.3551140
2021-04-24 00:00:00,51138.0,51201.0,48852.0,50161.0,299974988.92204800
2021-04-25 00:00:00,50149.0,50671.0,47112.0,49129.0,471595374.4327400
2021-04-26 00:00:00,49129.093002,54387.0,48831.0,54102.0,595712916.7656950
2021-04-27 00:00:00,54094.0,55437.0,53304.0,55044.0,398338567.11354400
2021-04-28 00:00:00,55039.0,56432.0,53917.0,54859.0,316165573.3161010
2021-04-29 00:00:00,54860.0,55222.0,52377.0,53566.0,379148685.36032900
2021-04-30 00:00:00,53566.0,57794.0,53068.0,57630.0,453141192.4157060
2021-05-01 00:00:00,57632.0,58326.0,57000.0,57774.0,249433660.50565300
2021-05-02 00:00:00,57774.0,57900.0,56050.0,56605.0,237549605.0048960
2021-05-03 00:00:00,56601.0,58945.0,56511.0,57147.0,435833391.6879290
2021-05-04 00:00:00,57141.0,57166.0,53067.0,53251.0,535957374.97452000
2021-05-05 00:00:00,53251.0,57898.0,52960.0,57487.0,440632223.6907540
2021-05-06 00:00:00,57486.600444,58343.0,55282.0,56450.0,589263535.21311
2021-05-07 00:00:00,56451.0,58635.0,55300.0,57349.0,397683498.91317800
2021-05-08 00:00:00,57342.0,59450.0,56939.0,58897.0,448143802.7599010
2021-05-09 00:00:00,58892.0,59236.51695169,56255.0,58276.0,494158905.5056740
2021-05-10 00:00:00,58286.86932662,59589.77113765,53844.0,55829.62510011,753116633.3447450
2021-05-11 00:00:00,55831.0,56870.0,54138.73738416,56721.504604,436123689.35802900
2021-05-12 00:00:00,56717.0,58000.0,48611.0,49614.0,742922181.8283220
2021-05-13 00:00:00,49580.54694147,51333.0,46601.04807999,49750.64971553,1052949509.272390
2021-05-14 00:00:00,49749.0,51512.0,48877.0,49924.0,301933643.3691420
2021-05-15 00:00:00,49923.30794743,50737.0,46644.0,46844.0,444485398.36156100
2021-05-16 00:00:00,46844.0,49870.0,44021.0,46597.0,888545755.1666020
2021-05-17 00:00:00,46587.61320955,46796.0,42128.0,43534.0,1642284137.5032600
2021-05-18 00:00:00,43540.0,45800.0,42316.0,42900.0,459984729.098037
2021-05-19 00:00:00,42898.48904022,43600.0,29563.0,36733.0,2491338721.602180
2021-05-20 00:00:00,36733.7221572,42300.0,34985.0,40561.45427722,1038769545.474670
2021-05-21 00:00:00,40590.0,42298.12038263,33552.0,37391.38484175,871746738.5953800
2021-05-22 00:00:00,37382.8588411,38956.0,35372.0,37557.0,509305365.50920100
2021-05-23 00:00:00,37575.0,38384.0,31230.0,34747.0,903202496.8617570
2021-05-24 00:00:00,34747.0,39966.0,34500.0,38845.0,587729115.1685700
2021-05-25 00:00:00,38851.0,39829.42639126,36455.0,38396.84796617,298232109.22033400
2021-05-26 00:00:00,38374.0,40884.0,37851.57741397,39301.0,338383535.2970390
2021-05-27 00:00:00,39303.0,40500.0,37221.0,38537.0,214013388.79483900
2021-05-28 00:00:00,38537.03617907,38889.0,34721.0,35661.0,364435569.89133000
2021-05-29 00:00:00,35660.87052767,37381.0,33617.0,34574.0,268442774.8740130
2021-05-30 00:00:00,34587.39808387,36419.0,33367.0,35614.0,214511362.6611360
2021-05-31 00:00:00,35609.0,37533.0,34160.0,37280.0,222772753.5550290
2021-06-01 00:00:00,37279.80893714,37888.0,35659.0,36673.0,193825965.89449600
2021-06-02 00:00:00,36673.0,38222.0,35933.0,37577.0,149231914.6582690
2021-06-03 00:00:00,37582.37086374,39482.0,37179.0,39226.0,225738828.24572700
2021-06-04 00:00:00,39225.5146501,39275.0,35586.0,36844.0,218507185.17921800
2021-06-05 00:00:00,36844.0,37924.0,34822.56648447,35535.0,234088827.94747900
2021-06-06 00:00:00,35542.0,36475.0,35218.0,35780.0,232981836.6362290
2021-06-07 00:00:00,35781.0,36784.0,33338.0,33572.0,334662054.26485500
2021-06-08 00:00:00,33572.0,34052.0,31075.0,33402.0,431712912.6466660
2021-06-09 00:00:00,33416.0,37499.0,32469.0,37368.0,1007950330.3746900
2021-06-10 00:00:00,37369.0,38337.0,35816.0,36663.0,350758563.1255180
2021-06-11 00:00:00,36680.0,37650.0,35929.0,37338.0,239638059.63747100
2021-06-12 00:00:00,37338.0,37461.34593121,34630.0,35564.0,262336285.7514850
2021-06-13 00:00:00,35563.58742345,39374.0,34800.0,38998.89297611,350548518.04582600
2021-06-14 00:00:00,38998.89297611,40980.0,38732.0,40509.0,394195905.71072800
2021-06-15 00:00:00,40509.0,41273.0,39445.88757188,40137.0,312217749.879272
2021-06-16 00:00:00,40143.0,40460.0,38121.0,38346.0,260495205.91800600
