date,open,high,low,close,volume
2021-06-17 00:00:00,38345.0,39519.0,37387.0,38073.0,134718245.82947500
2021-06-18 00:00:00,38074.0,38184.09866908,35137.0,35845.0,409389286.97600100
2021-06-19 00:00:00,35846.0,36447.0,34819.0,35570.0,411407162.8140130
2021-06-20 00:00:00,35569.32875053,36226.37661535,33411.0,35631.0,603261267.6099110
2021-06-21 00:00:00,35653.0,35832.0,31368.0,31726.38731597,744057146.6600640
2021-06-22 00:00:00,31723.19669106,33368.0,29247.0,32572.0,875231079.4597590
2021-06-23 00:00:00,32572.01808243,34778.0,31790.0,33691.0,307938059.43567000
2021-06-24 00:00:00,33697.29590169,35290.0,32343.0,34665.0,168325385.84314200
2021-06-25 00:00:00,34657.0,35495.0,31264.0,31584.73244514,1189853464.651480
2021-06-26 00:00:00,31584.0,32661.0,30206.0,32355.66423628,664446210.1975920
2021-06-27 00:00:00,32348.0,34794.0,32066.0,34744.0,997592183.1215520
2021-06-28 00:00:00,34743.0,35319.0,33897.0,34494.48338075,213077809.3803470
2021-06-29 00:00:00,34494.8423285,36600.0,34226.75253341,35922.41743186,198063271.2982760
2021-06-30 00:00:00,35918.54133667,36099.0,34428.0,35063.0,120164509.10156400
2021-07-01 00:00:00,35062.0,35069.0,32720.0,33554.42277399,192028464.99826200
2021-07-02 00:00:00,33519.46744936,33983.0,32700.0,33816.0,173998196.3780050
2021-07-03 00:00:00,33818.0,34948.0,33350.0,34682.0,102888650.76534300
2021-07-04 00:00:00,34689.0,35950.0,34376.0,35276.0,103344192.40995900
2021-07-05 00:00:00,35278.0,35280.0,33126.0,33672.36648837,259828830.1414680
2021-07-06 00:00:00,33670.52239391,35196.0,33555.0,34255.0,304350618.9318560
2021-07-07 00:00:00,34255.06205944,35091.0,33810.0,33889.0,118812155.24568900
2021-07-08 00:00:00,33886.0,33939.0,32063.0,32857.0,469605492.5637260
2021-07-09 00:00:00,32846.0,34059.0,32237.0,33769.0,225045733.72522900
2021-07-10 00:00:00,33768.0,34242.0,33011.0,33505.02923001,216403689.80031600
2021-07-11 00:00:00,33503.0,34590.0,33316.0,34244.0,73683234.74136320
2021-07-12 00:00:00,34249.0,34655.0,32600.0,33078.0,278139804.9564290
2021-07-13 00:00:00,33077.77262412,33337.0,32190.0,32730.0,131733939.32742500
2021-07-14 00:00:00,32729.0,33128.0,31588.0,32822.6431619,170431953.62253900
2021-07-15 00:00:00,32821.0,33200.0,31150.0,31890.0,221853217.3944650
2021-07-16 00:00:00,31893.73824538,32271.0,31044.0,31428.0,169141113.38205700
2021-07-17 00:00:00,31427.0,32000.0,31210.0,31560.0,432613275.57511200
2021-07-18 00:00:00,31559.0,32453.0,31111.0,31820.0,394928275.40621700
2021-07-19 00:00:00,31820.47850988,31928.0,30500.0,30865.0,395063565.38410100
2021-07-20 00:00:00,30866.0,31079.0,29313.0,29809.0,264644728.3578290
2021-07-21 00:00:00,29814.0,32850.0,29523.0,32154.0,265532998.1933740
2021-07-22 00:00:00,32154.0,32610.0,31735.0,32320.0,169119412.40246700
2021-07-23 00:00:00,32320.26010235,33650.0,32020.0,33650.0,133568321.654477
2021-07-24 00:00:00,33650.0,34527.0,33422.0,34279.0,81010061.94876290
2021-07-25 00:00:00,34288.0,35444.0,33886.0,35415.0,98488951.89444680
2021-07-26 00:00:00,35413.0,40595.0,35233.0,37270.0,608023978.4936260
2021-07-27 00:00:00,37265.93349564,39589.0,36418.0,39500.0,239592252.01100500
2021-07-28 00:00:00,39490.0,40900.0,38803.0,40017.0,319315594.99079400
2021-07-29 00:00:00,40017.0,40623.0,39272.0,40036.0612375,162919501.152546
2021-07-30 00:00:00,40040.0,42299.15230804,38343.0,42214.50801313,327886854.3523740
2021-07-31 00:00:00,42196.27398595,42398.0,41051.0,41439.0,210873319.65242500
2021-08-01 00:00:00,41440.0,42532.0,39493.0,39867.0,363392230.46821900
2021-08-02 00:00:00,39873.0,40449.0,38716.0,39149.45625755,180828843.70306900
2021-08-03 00:00:00,39154.0,39781.0,37663.0,38217.0,194045026.23901900
2021-08-04 00:00:00,38219.0,39965.0,37519.81411605,39743.0,145967524.13418500
2021-08-05 00:00:00,39738.0,41352.0,37318.0,40887.0,263105882.29888600
2021-08-06 00:00:00,40890.0,43385.0,39900.0,42854.0,276878906.27148500
2021-08-07 00:00:00,42853.0,44698.0,42380.0,44568.0,415465585.6190790
2021-08-08 00:00:00,44569.0,45250.0,43300.0,43793.0,357602985.3672020
2021-08-09 00:00:00,43782.46903142,46438.0,42790.0,46282.21851123,496271288.9514020
2021-08-10 00:00:00,46280.02549592,46695.0,44635.0,45612.0,290337761.1682520
2021-08-11 00:00:00,45611.0,46727.0,45341.0,45531.0,197088310.1958590
2021-08-12 00:00:00,45530.0,46186.0,43786.0,44424.0,250766177.10398900
2021-08-13 00:00:00,44413.0,47967.0,44266.0,47835.0,353429140.0464110
2021-08-14 00:00:00,47836.0,48141.0,45935.0,47084.0,204903733.81402700
2021-08-15 00:00:00,47084.0,47369.0,45471.0,47022.0,180157588.2397870
2021-08-16 00:00:00,47023.0,48069.0,45689.0,45937.0,278391287.49902300
2021-08-17 00:00:00,45932.90307576,47167.0,44441.0,44695.0,309880481.1072180
2021-08-18 00:00:00,44692.0,46010.0,44266.0,44721.0,260162624.43073500
2021-08-19 00:00:00,44721.0,47061.0,43992.0,46765.0,278977880.75709300
2021-08-20 00:00:00,46766.0,49400.0,46647.0,49330.49713104,298208219.29027900
2021-08-21 00:00:00,49333.0,49788.0,48219.0,48837.0,191537934.94826900
2021-08-22 00:00:00,48835.0,49488.0,48075.0,49266.0,135297937.86804200
2021-08-23 00:00:00,49267.0,50558.0,49055.0,49525.0,268511659.83852900
2021-08-24 00:00:00,49523.0,49860.0,47555.0,47698.0,227641172.0092450
2021-08-25 00:00:00,47696.45550645,49255.0,47142.96628448,48992.74927858,201795944.00425000
2021-08-26 00:00:00,48992.29076835,49385.0,46310.0,46840.0,303469286.2353780
2021-08-27 00:00:00,46836.0,49159.0,46363.0,49079.0,284448146.1037390
2021-08-28 00:00:00,49079.0,49310.0,48385.91723403,48914.0,112540504.19094700
2021-08-29 00:00:00,48913.9769579,49650.0,47760.0,48800.0,197435776.84584
2021-08-30 00:00:00,48801.0,48924.66460268,46903.0,47004.84288151,193813518.60753000
2021-08-31 00:00:00,47003.4670629,48244.0,46725.0,47157.0,202821841.81986900
2021-09-01 00:00:00,47142.0,49139.0,46590.0,48823.0,278649676.29298700
2021-09-02 00:00:00,48827.0,50365.0,48631.0,49274.0,244011192.285203
2021-09-03 00:00:00,49273.73784718,51142.0,48332.0,50001.0,366715956.29694300
2021-09-04 00:00:00,50001.0,50544.0,49401.0,49899.0,118198035.9808440
2021-09-05 00:00:00,49899.0,51900.0,49470.0,51780.0,286815309.5043200
2021-09-06 00:00:00,51779.0,52742.0,51050.0,52676.0,255117128.97256700
2021-09-07 00:00:00,52672.0,52888.0,43220.0,46849.0,781733698.0267160
2021-09-08 00:00:00,46854.0,47351.0,44472.0,46070.61738592,347971546.9647110
2021-09-09 00:00:00,46054.0,47398.57959466,45546.0,46389.0,178757819.7867500
2021-09-10 00:00:00,46396.0,47044.0,44155.0,44852.0,232367904.21068900
2021-09-11 00:00:00,44851.0,45990.0,44750.0,45169.0,114952072.21918800
2021-09-12 00:00:00,45169.7693418,46466.0,44774.17967564,46038.87431928,155980878.77438500
2021-09-13 00:00:00,46039.0,46874.0,43444.0,44960.0,394127372.79368
2021-09-14 00:00:00,44958.0,47238.51708787,44699.0,47152.0,166084443.68111200
2021-09-15 00:00:00,47134.0,48444.0,46724.0,48137.0,191820976.5477280
2021-09-16 00:00:00,48137.76809977,48530.0,47061.0,47782.0,172346432.9068030
2021-09-17 00:00:00,47782.0,48183.0,46771.0,47296.0,117868683.36820700
2021-09-18 00:00:00,47296.15646179,48819.0,47066.0,48308.0,98879736.25672430
2021-09-19 00:00:00,48319.0,48370.29414611,46837.0,47239.0,107581202.19179100
2021-09-20 00:00:00,47244.0,47327.0,42567.0,43025.0,543257469.6790540
2021-09-21 00:00:00,43025.0,43625.0,39678.0,40747.95941373,609586672.098684
2021-09-22 00:00:00,40748.0,44000.0,40601.0,43574.0,367495242.015669
2021-09-23 00:00:00,43575.0,45000.0,43102.0,44884.68321336,237288079.80307000
2021-09-24 00:00:00,44893.0,45164.4867643,40755.0,42856.0,504097238.3439270
2021-09-25 00:00:00,42861.0,42986.84667145,41728.0,42714.0,126452916.22569500
2021-09-26 00:00:00,42714.0,43963.0,40800.0,43190.0,238642990.229707
2021-09-27 00:00:00,43188.0,44355.99143738,42135.0,42181.0,179876054.8643520
2021-09-28 00:00:00,42181.0,42777.0,40928.0,41064.0,253092960.70557200
2021-09-29 00:00:00,41046.0,42606.0,40804.0,41530.0,182270090.3298970
2021-09-30 00:00:00,41539.0,44122.0,41432.0,43830.0,222564882.3998530
2021-10-01 00:00:00,43829.0,48464.0,43311.0,48151.0,400652918.75460700
2021-10-02 00:00:00,48157.0,48350.0,47438.0,47649.0,98363985.21767310
2021-10-03 00:00:00,47649.0,49196.0,47120.0,48242.0,173862948.96856000
2021-10-04 00:00:00,48241.0,49503.0,46897.0,49252.0,304859583.7058830
2021-10-05 00:00:00,49252.0,51922.0,49065.0,51508.0,344160670.1475100
2021-10-06 00:00:00,51497.0,55743.0,50438.0,55335.0,582244349.9650860
2021-10-07 00:00:00,55335.0,55349.0,53429.0,53797.03310738,266043091.32439500
2021-10-08 00:00:00,53797.0,56000.0,53628.0,53947.0,295796270.8415450
2021-10-09 00:00:00,53947.0,55475.0,53678.0,54968.0,134229574.51743100
2021-10-10 00:00:00,54978.0,56450.0,54114.0,54691.0,319261461.0591000
2021-10-11 00:00:00,54679.0,57821.0,54430.0,57489.0,432248022.11751900
2021-10-12 00:00:00,57470.0,57661.0,53837.51997218,56009.0,332640175.4665100
2021-10-13 00:00:00,56000.0,57775.0,54300.0,57368.0,175415053.20789300
2021-10-14 00:00:00,57369.0,58488.0,56855.0,57354.0,263516961.68556400
2021-10-15 00:00:00,57352.0,62900.0,56881.0,61680.0,733022378.0818870
2021-10-16 00:00:00,61686.0,62333.0,60171.0,60868.0,260688993.3424510
2021-10-17 00:00:00,60867.0,61698.0,59019.0,61504.0,316342369.13703800
2021-10-18 00:00:00,61508.0,62682.0,59883.0,61994.0,530689291.85788000
2021-10-19 00:00:00,62007.0,64421.0,61368.0,64263.0,587843711.4687010
2021-10-20 00:00:00,64263.93176072,66958.0,63535.0,66021.0,611462536.414632
2021-10-21 00:00:00,66021.0,66643.0,61855.0,62219.4946565,832170423.0558830
2021-10-22 00:00:00,62199.0,63729.0,60013.0,60706.0,385658320.01667900
2021-10-23 00:00:00,60706.0,61764.0,59755.0,61302.0,166203400.1712000
2021-10-24 00:00:00,61296.0,61476.0,59533.0,60847.0,175062085.55367200
2021-10-25 00:00:00,60832.0,63666.0,60632.0,63100.0,234382150.619611
2021-10-26 00:00:00,63100.0,63332.60744575,59766.0,60288.0,286318945.23876900
2021-10-27 00:00:00,60285.0,61450.0,57950.0,58449.27880851,417086138.41944400
2021-10-28 00:00:00,58438.0,62444.0,57606.0,60598.0,488766852.0841500
2021-10-29 00:00:00,60579.0,62980.0,60188.0,62257.71552291,244304044.30302000
2021-10-30 00:00:00,62264.0,62353.0,60755.0,61880.0,138656330.32036200
2021-10-31 00:00:00,61879.0,62415.0,60005.0,61330.0,148355799.214605
2021-11-01 00:00:00,61326.0,62491.21298363,59522.0,60949.0,293321326.78947100
2021-11-02 00:00:00,60923.30466641,64313.0,60661.0,63249.0,328996313.5235950
2021-11-03 00:00:00,63249.0,63565.0,60175.0,62900.0,299687939.526139
2021-11-04 00:00:00,62893.0,63067.0,60700.0,61414.88951003,180024077.14187400
2021-11-05 00:00:00,61410.0,62600.0,60735.0,61005.0,137627802.12776400
2021-11-06 00:00:00,60995.0,61583.0,60100.0,61495.04388678,180293993.30259900
2021-11-07 00:00:00,61495.04388678,63279.0,61400.0,63263.0,204629120.1079880
2021-11-08 00:00:00,63277.0,67665.0,63277.0,67526.0,606485965.0292900
2021-11-09 00:00:00,67526.0,68444.0,66326.0,66938.0,432722748.7726510
2021-11-10 00:00:00,66937.19022637,68958.0,62866.0,64871.0,793693585.1048830
2021-11-11 00:00:00,64871.0,65541.0,64079.0,64791.0,185627494.69870300
2021-11-12 00:00:00,64785.0,65421.0,62255.0,64134.0,328314220.1945200
2021-11-13 00:00:00,64134.0,64988.98628182,63405.0,64398.0,120309117.23313700
2021-11-14 00:00:00,64395.0,65474.0,63564.0,65474.0,143689598.313621
2021-11-15 00:00:00,65474.0,66343.87555372,63351.0,63561.0,335054048.52938500
2021-11-16 00:00:00,63560.0,63561.99202931,58625.68734157,60068.0,784932415.4228680
2021-11-17 00:00:00,60069.0,60851.0,58368.0,60352.81595949,405715118.25480900
2021-11-18 00:00:00,60354.56777918,60945.0,56555.0,56963.0,657561297.5946860
2021-11-19 00:00:00,56929.0,58379.0,55653.0,58130.0,301052600.7232980
2021-11-20 00:00:00,58122.0,59886.0,57450.0,59766.0,187216493.62661200
2021-11-21 00:00:00,59774.0,60050.0,58603.0,58691.0,143295253.25865800
2021-11-22 00:00:00,58702.0,59456.0,55714.0,56281.06370152,497032622.5131990
2021-11-23 00:00:00,56282.0,57869.0,55453.0,57577.0,492657730.7029010
2021-11-24 00:00:00,57579.62257756,57762.0,55894.51623388,57166.0,279810655.0064870
2021-11-25 00:00:00,57159.0,59423.42625193,57067.0,59015.78236183,234940668.00253800
2021-11-26 00:00:00,59017.11364499,59238.0,53555.0,53839.0,656433044.4784420
2021-11-27 00:00:00,53825.0,55329.0,53711.0,54791.0,169603049.18226900
2021-11-28 00:00:00,54781.0,57469.0,53458.0,57356.0,283089615.59703900
2021-11-29 00:00:00,57329.0,58888.0,56764.0,57840.0,293082979.0355500
2021-11-30 00:00:00,57841.0,59174.0,55899.0,56966.0,368857962.6672430
2021-12-01 00:00:00,56988.82934176,59055.0,56505.0,57240.0,296573382.5398340
2021-12-02 00:00:00,57239.0,57390.0,55842.0,56517.0,249079335.39207100
2021-12-03 00:00:00,56520.0,57599.0,51333.0,53687.0,576135836.0727250
2021-12-04 00:00:00,53667.0,53879.0,41634.0,49249.0,1111884407.7477500
2021-12-05 00:00:00,49243.0,49769.0,47860.0,49474.0,236560725.81910500
2021-12-06 00:00:00,49475.49285585,50988.0,47167.0,50513.0,406483509.94157900
2021-12-07 00:00:00,50504.57178257,51970.0,50095.0,50634.0,197782671.2891740
2021-12-08 00:00:00,50641.0,51275.0,48726.0,50503.43470097,203766252.1471970
2021-12-09 00:00:00,50506.0,50844.0,47408.0,47610.10671846,252540320.5247550
2021-12-10 00:00:00,47598.0,50212.0,47051.0,47208.0,385703687.3730770
2021-12-11 00:00:00,47195.0,49522.0,46872.0,49426.0,261465555.2660680
2021-12-12 00:00:00,49427.0,50800.0,48690.0,50123.0,194029027.7085080
2021-12-13 00:00:00,50116.77552521,50234.0,45788.0,46748.99252241,407577302.2446890
2021-12-14 00:00:00,46757.79747071,48684.0,46356.20997454,48399.0,265029063.94065900
2021-12-15 00:00:00,48392.0,49520.0,46600.0,48901.0,344032694.32611600
2021-12-16 00:00:00,48901.82763469,49480.0,47543.0,47665.0,168076224.64565600
2021-12-17 00:00:00,47659.0,48038.0,45539.0,46180.73115089,270395837.40523300
2021-12-18 00:00:00,46163.0,47483.0,45523.0,46873.0,175352411.13367300
2021-12-19 00:00:00,46869.78960743,48364.0,46458.0,46704.0,244546599.03991600
2021-12-20 00:00:00,46698.0,47541.0,45600.0,46901.0,265153910.1916610
2021-12-21 00:00:00,46915.0,49369.0,46683.0,48923.0,230580251.5843660
2021-12-22 00:00:00,48926.48057156,49588.0,48459.75038112,48626.0,152816860.6638480
2021-12-23 00:00:00,48625.0,51413.12295813,48078.0,50833.0,225269220.26029900
2021-12-24 00:00:00,50834.0,51842.0,50405.0,50830.0,131918410.24384200
2021-12-25 00:00:00,50830.0,51171.0,50182.0,50435.2441132,100374317.64274400
2021-12-26 00:00:00,50435.06967051,51300.0,49433.0,50797.0,147518338.8748530
2021-12-27 00:00:00,50805.0,52085.0,50482.47485727,50690.0,178365794.6257500
2021-12-28 00:00:00,50713.70862195,50714.0,47321.0,47556.0,258291251.7041050
2021-12-29 00:00:00,47556.0,48166.0,46079.0,46465.0,191620482.9718530
2021-12-30 00:00:00,46464.0,47911.0,45947.0,47156.0,150796169.0805340
2021-12-31 00:00:00,47148.0,48650.0,45664.14362225,46218.0,196538079.5811030
2022-01-01 00:00:00,46209.0,47957.0,46203.0,47747.0,103961332.17483800
2022-01-02 00:00:00,47746.0,48012.0,46648.0,47302.0,87259964.83404950
2022-01-03 00:00:00,47304.23510549,47578.0,45689.0,46448.0,119740625.84581200
2022-01-04 00:00:00,46449.61555627,47671.86280513,45568.0,45834.0,173639924.98835800
2022-01-05 00:00:00,45830.0,47058.0,42505.0,43455.0,301235688.81957800
2022-01-06 00:00:00,43457.0,43781.0,42412.0,43103.47161129,146771716.74313300
2022-01-07 00:00:00,43101.35518617,43135.77081015,40586.0,41548.0,307629482.27475600
2022-01-08 00:00:00,41555.41669034,42319.82508013,40556.0,41682.0,172815070.7955210
2022-01-09 00:00:00,41687.21240698,42801.0,41240.0,41856.0,155598886.22481800
2022-01-10 00:00:00,41861.0,42270.0,39672.88479242,41847.0,399779596.0530490
2022-01-11 00:00:00,41839.0,43119.19618143,41265.0,42741.74663693,204614301.93218500
2022-01-12 00:00:00,42744.0,44315.0,42468.0,43909.0,165525257.69951000
2022-01-13 00:00:00,43909.0,44445.0,42334.0,42583.0,159317414.3433990
2022-01-14 00:00:00,42585.0,43468.0,41736.0,43091.0,185934390.1792310
2022-01-15 00:00:00,43090.0,43816.0,42575.0,43069.0,137627302.71973300
2022-01-16 00:00:00,43074.0,43487.39375881,42603.0,43084.0,68163742.10797580
2022-01-17 00:00:00,43084.0,43194.0,41465.0,42223.0,123326960.50676000
2022-01-18 00:00:00,42221.0,42690.0,41204.0,42376.97315245,183937769.69955600
2022-01-19 00:00:00,42373.0,42596.0,41158.0,41676.0,268913341.63605200
2022-01-20 00:00:00,41677.0,43591.0,40568.39019693,40692.20981196,208033254.6091180
2022-01-21 00:00:00,40690.34893641,41132.0,35471.0,36467.0,591653999.9281130
2022-01-22 00:00:00,36463.16076078,36861.57424928,33854.97502491,35104.74628423,617224811.1979210
2022-01-23 00:00:00,35108.0,36556.0,34654.0,36308.0,316458961.78325600
2022-01-24 00:00:00,36302.0,37596.0,32937.0,36702.0,847978447.0339580
2022-01-25 00:00:00,36706.0,37584.0,35751.0,36986.0,327817327.37645600
2022-01-26 00:00:00,36995.0,38935.0,36291.6959393,36828.54217638,392078971.2773450
2022-01-27 00:00:00,36847.6476148,37275.0,35504.0,37194.0,258159853.79731100
2022-01-28 00:00:00,37187.0,38055.0,36197.0,37759.82718923,173079893.40047600
2022-01-29 00:00:00,37748.0,38898.0,37347.69182748,38179.91123381,135401967.24606600
2022-01-30 00:00:00,38201.60978983,38403.0,37386.0,37914.38083181,77750763.9249904
2022-01-31 00:00:00,37914.0,38785.0,36674.0,38500.0,183486501.00319000
2022-02-01 00:00:00,38501.0,39416.42020804,38000.0,38713.0,166093102.29550200
2022-02-02 00:00:00,38717.60475262,38879.0,36633.0,36913.0,154705905.46178400
2022-02-03 00:00:00,36923.0,37410.0,36267.47644877,37366.0,188366209.86967700
2022-02-04 00:00:00,37367.0,41753.0,37070.0,41588.0,344152359.1433990
2022-02-05 00:00:00,41588.0,41956.0,40979.80786121,41438.0,107675460.2123750
2022-02-06 00:00:00,41441.0,42739.0,41169.0,42412.0,100237041.58712700
2022-02-07 00:00:00,42421.82387236,44540.0,41699.5447648,43865.0,241961414.77633700
2022-02-08 00:00:00,43865.0,45400.0,42709.0,44077.0,335877250.2483630
2022-02-09 00:00:00,44079.55202568,44865.0,43160.0,44431.0,165012503.3952560
2022-02-10 00:00:00,44437.0,45899.0,43222.0,43545.0,319115175.8950350
2022-02-11 00:00:00,43549.0,43965.0,42010.0,42418.0,237971105.85188600
2022-02-12 00:00:00,42422.0,43036.0,41715.0,42244.0,112483230.26417300
2022-02-13 00:00:00,42241.0,42789.0,41915.0,42090.0,82113012.1973184
2022-02-14 00:00:00,42090.0,42863.0,41545.0,42554.0,203647560.63737100
2022-02-15 00:00:00,42567.0,44762.0,42463.0,44563.0,183308212.8457140
2022-02-16 00:00:00,44567.0,44584.0,43352.0,43909.0,143648727.02936400
2022-02-17 00:00:00,43896.94591367,44189.0,40117.0,40555.0,273825481.71504700
2022-02-18 00:00:00,40555.0,40984.0,39521.0,40027.47722701,187211656.3018530
2022-02-19 00:00:00,40027.0,40339.0,39972.64505143,40187.0,6091352.5326616200